city,state,country,lat,lon
New York City,New York,us,40.7128,-74.0060
Los Angeles,California,us,34.0522,-118.2437
Chicago,Illinois,us,41.8781,-87.6298
Houston,Texas,us,29.7604,-95.3698
Phoenix,Arizona,us,33.4484,-112.0740
Philadelphia,Pennsylvania,us,39.9526,-75.1652
San Antonio,Texas,us,29.4241,-98.4936
San Diego,California,us,32.7157,-117.1611
Dallas,Texas,us,32.7767,-96.7970
San Jose,California,us,37.3382,-121.8863
Austin,Texas,us,30.2672,-97.7431
Jacksonville,Florida,us,30.3322,-81.6557
Fort Worth,Texas,us,32.7555,-97.3308
Columbus,Ohio,us,39.9612,-82.9988
Charlotte,North Carolina,us,35.2271,-80.8431
Indianapolis,Indiana,us,39.7684,-86.1581
San Francisco,California,us,37.7749,-122.4194
Seattle,Washington,us,47.6062,-122.3321
Denver,Colorado,us,39.7392,-104.9903
Nashville,Tennessee,us,36.1627,-86.7816
Oklahoma City,Oklahoma,us,35.4676,-97.5164
El Paso,Texas,us,31.7619,-106.4850
Washington,DC,us,38.9072,-77.0369
Las Vegas,Nevada,us,36.1699,-115.1398
Louisville,Kentucky,us,38.2527,-85.7585
Memphis,Tennessee,us,35.1495,-90.0490
Portland,Oregon,us,45.5051,-122.6750
Baltimore,Maryland,us,39.2904,-76.6122
Milwaukee,Wisconsin,us,43.0389,-87.9065
Albuquerque,New Mexico,us,35.0853,-106.6056
Tucson,Arizona,us,32.2217,-110.9265
Fresno,California,us,36.7378,-119.7871
Sacramento,California,us,38.5816,-121.4944
Mesa,Arizona,us,33.4152,-111.8315
Kansas City,Missouri,us,39.0997,-94.5786
Atlanta,Georgia,us,33.7490,-84.3880
Omaha,Nebraska,us,41.2565,-95.9345
Colorado Springs,Colorado,us,38.8339,-104.8214
Raleigh,North Carolina,us,35.7796,-78.6382
Long Beach,California,us,33.7701,-118.1937
Virginia Beach,Virginia,us,36.8529,-75.9780
Minneapolis,Minnesota,us,44.9778,-93.2650
Tampa,Florida,us,27.9506,-82.4572
New Orleans,Louisiana,us,29.9511,-90.0715
Arlington,Texas,us,32.7357,-97.1081
Bakersfield,California,us,35.3733,-119.0187
Honolulu,Hawaii,us,21.3069,-157.8583
Anaheim,California,us,33.8366,-117.9143
Aurora,Colorado,us,39.7294,-104.8319
Santa Ana,California,us,33.7455,-117.8678
Corpus Christi,Texas,us,27.8006,-97.3964
Riverside,California,us,33.9806,-117.3755
Lexington,Kentucky,us,38.0406,-84.5037
Pittsburgh,Pennsylvania,us,40.4406,-79.9959
Anchorage,Alaska,us,61.2181,-149.9003
Stockton,California,us,37.9577,-121.2908
Cincinnati,Ohio,us,39.1031,-84.5120
Saint Paul,Minnesota,us,44.9537,-93.0900
Greensboro,North Carolina,us,36.0726,-79.7920
Toledo,Ohio,us,41.6639,-83.5552
Newark,New Jersey,us,40.7357,-74.1724
Plano,Texas,us,33.0198,-96.6989
Henderson,Nevada,us,36.0395,-114.9817
Orlando,Florida,us,28.5383,-81.3792
Chandler,Arizona,us,33.3062,-111.8413
St. Louis,Missouri,us,38.6270,-90.1994
Laredo,Texas,us,27.5064,-99.5075
Norfolk,Virginia,us,36.8508,-76.2859
Madison,Wisconsin,us,43.0731,-89.4012
Durham,North Carolina,us,35.9940,-78.8986
Lubbock,Texas,us,33.5779,-101.8552
Winston-Salem,North Carolina,us,36.0999,-80.2442
Garland,Texas,us,32.9126,-96.6389
Glendale,Arizona,us,33.5387,-112.1860
Hialeah,Florida,us,25.8576,-80.2781
Reno,Nevada,us,39.5296,-119.8138
Baton Rouge,Louisiana,us,30.4515,-91.1871
Irvine,California,us,33.6846,-117.8265
Chesapeake,Virginia,us,36.7682,-76.2875
Irving,Texas,us,32.8140,-96.9489
Scottsdale,Arizona,us,33.4942,-111.9261
North Las Vegas,Nevada,us,36.1989,-115.1175
Fremont,California,us,37.5485,-121.9886
Gilbert,Arizona,us,33.3528,-111.7890
San Bernardino,California,us,34.1083,-117.2898
Birmingham,Alabama,us,33.5186,-86.8104
Rochester,New York,us,43.1566,-77.6088
Spokane,Washington,us,47.6587,-117.4260
Des Moines,Iowa,us,41.5868,-93.6250
Montgomery,Alabama,us,32.3668,-86.3000
Modesto,California,us,37.6391,-120.9969
Fayetteville,North Carolina,us,35.0527,-78.8784
Tacoma,Washington,us,47.2529,-122.4443
Akron,Ohio,us,41.0814,-81.5190
Aurora,Illinois,us,41.7606,-88.3201
Yonkers,New York,us,40.9312,-73.8988
Oxnard,California,us,34.1975,-119.1771
Augusta,Georgia,us,33.4735,-82.0105
Little Rock,Arkansas,us,34.7465,-92.2896
Columbus,Georgia,us,32.4610,-84.9877
Amarillo,Texas,us,35.2220,-101.8313
Huntsville,Alabama,us,34.7304,-86.5861
Salt Lake City,Utah,us,40.7608,-111.8910
Grand Rapids,Michigan,us,42.9634,-85.6681
